time,x,y,z,yaw,setpoint_x,setpoint_y,setpoint_z,setpoint_yaw,setpoint_speed,current_speed,mode
6.336,-2.915,-0.882,8.147,2.486,-3.612,-1.301,10.000,145.211,0.200,0.066,CIRCLE
6.368,-2.912,-0.875,8.194,2.499,-3.612,-1.301,10.000,145.944,0.200,0.065,CIRCLE
6.400,-2.910,-0.869,8.240,2.512,-3.612,-1.301,10.000,146.677,0.200,0.064,CIRCLE
6.432,-2.908,-0.862,8.286,2.526,-3.612,-1.301,10.000,147.411,0.200,0.063,CIRCLE
6.464,-2.906,-0.856,8.331,2.539,-3.612,-1.301,10.000,148.144,0.200,0.063,CIRCLE
6.496,-2.904,-0.849,8.376,2.552,-3.612,-1.301,10.000,148.877,0.200,0.062,CIRCLE
6.528,-2.902,-0.842,8.420,2.565,-3.612,-1.301,10.000,149.611,0.200,0.061,CIRCLE
6.560,-2.900,-0.835,8.463,2.579,-3.612,-1.301,10.000,150.344,0.200,0.061,CIRCLE
6.592,-2.898,-0.829,8.506,2.592,-3.612,-1.301,10.000,151.078,0.200,0.060,CIRCLE
6.624,-2.896,-0.822,8.549,2.605,-3.612,-1.301,10.000,151.811,0.200,0.060,CIRCLE
6.656,-2.894,-0.815,8.590,2.618,-3.612,-1.301,10.000,152.544,0.200,0.060,CIRCLE
6.688,-2.893,-0.808,8.632,2.631,-3.612,-1.301,10.000,153.278,0.200,0.060,CIRCLE
6.720,-2.891,-0.802,8.672,2.644,-3.612,-1.301,10.000,154.011,0.200,0.060,CIRCLE
6.752,-2.890,-0.795,8.712,2.658,-3.612,-1.301,10.000,154.745,0.200,0.060,CIRCLE
6.784,-2.888,-0.788,8.752,2.671,-3.612,-1.301,10.000,155.478,0.200,0.060,CIRCLE
6.816,-2.887,-0.781,8.791,2.684,-3.612,-1.301,10.000,156.211,0.200,0.060,CIRCLE
6.848,-2.886,-0.774,8.830,2.697,-3.612,-1.301,10.000,156.945,0.200,0.060,CIRCLE
6.880,-2.885,-0.768,8.868,2.710,-3.612,-1.301,10.000,157.678,0.200,0.061,CIRCLE
6.912,-2.884,-0.761,8.906,2.723,-3.612,-1.301,10.000,158.412,0.200,0.061,CIRCLE
6.944,-2.884,-0.754,8.943,2.737,-3.612,-1.301,10.000,159.145,0.200,0.061,CIRCLE
6.976,-2.883,-0.747,8.980,2.750,-3.612,-1.301,10.000,159.878,0.200,0.062,CIRCLE
7.008,-2.882,-0.740,9.017,2.763,-3.612,-1.301,10.000,160.612,0.200,0.062,CIRCLE
7.040,-2.882,-0.734,9.053,2.776,-3.612,-1.301,10.000,161.345,0.200,0.063,CIRCLE
7.072,-2.882,-0.727,9.088,2.789,-3.612,-1.301,10.000,162.078,0.200,0.063,CIRCLE
7.104,-2.881,-0.720,9.123,2.803,-3.612,-1.301,10.000,162.812,0.200,0.063,CIRCLE
7.136,-2.881,-0.713,9.158,2.816,-3.612,-1.301,10.000,163.545,0.200,0.063,CIRCLE
7.168,-2.881,-0.707,9.193,2.829,-3.612,-1.301,10.000,164.279,0.200,0.064,CIRCLE
7.200,-2.881,-0.700,9.227,2.842,-3.612,-1.301,10.000,165.012,0.200,0.064,CIRCLE
7.232,-2.881,-0.693,9.260,2.855,-3.612,-1.301,10.000,165.745,0.200,0.064,CIRCLE
7.264,-2.882,-0.686,9.294,2.868,-3.612,-1.301,10.000,166.479,0.200,0.063,CIRCLE
7.296,-2.882,-0.680,9.326,2.881,-3.612,-1.301,10.000,167.212,0.200,0.063,CIRCLE
7.328,-2.882,-0.673,9.359,2.895,-3.612,-1.301,10.000,167.946,0.200,0.063,CIRCLE
7.360,-2.883,-0.666,9.391,2.908,-3.612,-1.301,10.000,168.679,0.200,0.062,CIRCLE
7.392,-2.883,-0.659,9.423,2.921,-3.612,-1.301,10.000,169.412,0.200,0.062,CIRCLE
7.424,-2.884,-0.652,9.454,2.934,-3.612,-1.301,10.000,170.146,0.200,0.061,CIRCLE
7.456,-2.884,-0.646,9.486,2.947,-3.612,-1.301,10.000,170.879,0.200,0.060,CIRCLE
7.488,-2.885,-0.639,9.516,2.960,-3.612,-1.301,10.000,171.612,0.200,0.059,CIRCLE
7.520,-2.886,-0.632,9.547,2.973,-3.612,-1.301,10.000,172.346,0.200,0.058,CIRCLE
7.552,-2.886,-0.625,9.577,2.986,-3.612,-1.301,10.000,173.079,0.200,0.057,CIRCLE
7.584,-2.887,-0.618,9.606,2.999,-3.612,-1.301,10.000,173.813,0.200,0.056,CIRCLE
7.616,-2.888,-0.611,9.636,3.012,-3.612,-1.301,10.000,174.546,0.200,0.055,CIRCLE
7.648,-2.889,-0.604,9.665,3.026,-3.612,-1.301,10.000,175.279,0.200,0.054,CIRCLE
7.680,-2.890,-0.597,9.694,3.039,-3.612,-1.301,10.000,176.013,0.200,0.053,CIRCLE
7.712,-2.891,-0.590,9.722,3.052,-3.612,-1.301,10.000,176.746,0.200,0.052,CIRCLE
7.744,-2.892,-0.583,9.750,3.065,-3.612,-1.301,10.000,177.480,0.200,0.051,CIRCLE
7.776,-2.893,-0.576,9.778,3.078,-3.612,-1.301,10.000,178.213,0.200,0.050,CIRCLE
7.808,-2.895,-0.569,9.805,3.091,-3.612,-1.301,10.000,178.946,0.200,0.049,CIRCLE
7.840,-2.896,-0.562,9.833,3.104,-3.612,-1.301,10.000,179.680,0.200,0.049,CIRCLE
7.872,-2.897,-0.555,9.859,3.117,-3.612,-1.301,10.000,-179.587,0.200,0.048,CIRCLE
7.904,-2.899,-0.548,9.886,3.131,-3.612,-1.301,10.000,-178.854,0.200,0.048,CIRCLE
7.936,-2.900,-0.541,9.912,-3.140,-3.612,-1.301,10.000,-178.120,0.200,0.047,CIRCLE
7.968,-2.902,-0.534,9.938,-3.127,-3.612,-1.301,10.000,-177.387,0.200,0.047,CIRCLE
8.000,-2.903,-0.527,9.964,-3.113,-3.612,-1.301,10.000,-176.653,0.200,0.047,CIRCLE
8.032,-2.905,-0.520,9.990,-3.100,-3.612,-1.301,10.000,-175.920,0.200,0.047,CIRCLE
8.064,-2.907,-0.513,10.015,-3.087,-3.612,-1.301,10.000,-175.187,0.200,0.047,CIRCLE
8.096,-2.909,-0.506,10.040,-3.074,-3.612,-1.301,10.000,-174.453,0.200,0.048,CIRCLE
8.128,-2.911,-0.499,10.065,-3.061,-3.612,-1.301,10.000,-173.720,0.200,0.048,CIRCLE
8.160,-2.913,-0.492,10.089,-3.048,-3.612,-1.301,10.000,-172.986,0.200,0.049,CIRCLE
8.192,-2.916,-0.486,10.114,-3.035,-3.612,-1.301,10.000,-172.253,0.200,0.049,CIRCLE
8.224,-2.918,-0.479,10.138,-3.022,-3.612,-1.301,10.000,-171.520,0.200,0.050,CIRCLE
8.256,-2.921,-0.472,10.162,-3.009,-3.612,-1.301,10.000,-170.786,0.200,0.050,CIRCLE
8.288,-2.923,-0.466,10.185,-2.996,-3.612,-1.301,10.000,-170.053,0.200,0.051,CIRCLE
8.320,-2.926,-0.459,10.209,-2.983,-3.612,-1.301,10.000,-169.319,0.200,0.052,CIRCLE
8.352,-2.929,-0.453,10.232,-2.970,-3.612,-1.301,10.000,-168.586,0.200,0.052,CIRCLE
8.384,-2.932,-0.446,10.255,-2.957,-3.612,-1.301,10.000,-167.853,0.200,0.053,CIRCLE
8.416,-2.935,-0.440,10.278,-2.944,-3.612,-1.301,10.000,-167.119,0.200,0.053,CIRCLE
8.448,-2.938,-0.433,10.300,-2.931,-3.612,-1.301,10.000,-166.386,0.200,0.053,CIRCLE
8.480,-2.941,-0.427,10.323,-2.918,-3.612,-1.301,10.000,-165.653,0.200,0.054,CIRCLE
8.512,-2.944,-0.421,10.345,-2.904,-3.612,-1.301,10.000,-164.919,0.200,0.054,CIRCLE
8.544,-2.948,-0.414,10.367,-2.891,-3.612,-1.301,10.000,-164.186,0.200,0.054,CIRCLE
8.576,-2.951,-0.408,10.389,-2.878,-3.612,-1.301,10.000,-163.452,0.200,0.054,CIRCLE
8.608,-2.955,-0.402,10.410,-2.865,-3.612,-1.301,10.000,-162.719,0.200,0.054,CIRCLE
8.640,-2.958,-0.396,10.431,-2.852,-3.612,-1.301,10.000,-161.986,0.200,0.053,CIRCLE
8.672,-2.962,-0.390,10.453,-2.839,-3.612,-1.301,10.000,-161.252,0.200,0.053,CIRCLE
8.704,-2.966,-0.384,10.474,-2.826,-3.612,-1.301,10.000,-160.519,0.200,0.052,CIRCLE
8.736,-2.970,-0.378,10.494,-2.813,-3.612,-1.301,10.000,-159.785,0.200,0.052,CIRCLE
8.768,-2.973,-0.372,10.515,-2.800,-3.612,-1.301,10.000,-159.052,0.200,0.051,CIRCLE
8.800,-2.977,-0.366,10.535,-2.787,-3.612,-1.301,10.000,-158.319,0.200,0.050,CIRCLE
8.832,-2.981,-0.360,10.555,-2.774,-3.612,-1.301,10.000,-157.585,0.200,0.049,CIRCLE
8.864,-2.985,-0.354,10.575,-2.761,-3.612,-1.301,10.000,-156.852,0.200,0.048,CIRCLE
8.896,-2.989,-0.348,10.595,-2.748,-3.612,-1.301,10.000,-156.119,0.200,0.047,CIRCLE
8.928,-2.993,-0.342,10.614,-2.735,-3.612,-1.301,10.000,-155.385,0.200,0.045,CIRCLE
8.960,-2.998,-0.337,10.633,-2.722,-3.612,-1.301,10.000,-154.652,0.200,0.044,CIRCLE
8.992,-3.002,-0.331,10.652,-2.709,-3.612,-1.301,10.000,-153.918,0.200,0.043,CIRCLE
9.024,-3.006,-0.325,10.671,-2.696,-3.612,-1.301,10.000,-153.185,0.200,0.042,CIRCLE
9.056,-3.010,-0.319,10.690,-2.683,-3.612,-1.301,10.000,-152.452,0.200,0.041,CIRCLE
9.088,-3.015,-0.314,10.708,-2.670,-3.612,-1.301,10.000,-151.718,0.200,0.040,CIRCLE
9.120,-3.019,-0.308,10.727,-2.657,-3.612,-1.301,10.000,-150.985,0.200,0.039,CIRCLE
9.152,-3.023,-0.302,10.745,-2.644,-3.612,-1.301,10.000,-150.251,0.200,0.039,CIRCLE
9.184,-3.028,-0.297,10.762,-2.631,-3.612,-1.301,10.000,-149.518,0.200,0.038,CIRCLE
9.216,-3.033,-0.291,10.780,-2.618,-3.612,-1.301,10.000,-148.785,0.200,0.038,CIRCLE
9.248,-3.037,-0.286,10.798,-2.605,-3.612,-1.301,10.000,-148.051,0.200,0.037,CIRCLE
9.280,-3.042,-0.281,10.815,-2.592,-3.612,-1.301,10.000,-147.318,0.200,0.037,CIRCLE
9.312,-3.047,-0.275,10.832,-2.579,-3.612,-1.301,10.000,-146.585,0.200,0.037,CIRCLE
9.344,-3.051,-0.270,10.849,-2.566,-3.612,-1.301,10.000,-145.851,0.200,0.037,CIRCLE
9.376,-3.056,-0.265,10.866,-2.553,-3.612,-1.301,10.000,-145.118,0.200,0.038,CIRCLE
9.408,-3.061,-0.260,10.882,-2.540,-3.612,-1.301,10.000,-144.384,0.200,0.038,CIRCLE
9.440,-3.066,-0.255,10.899,-2.527,-3.612,-1.301,10.000,-143.651,0.200,0.038,CIRCLE
9.472,-3.072,-0.250,10.915,-2.514,-3.612,-1.301,10.000,-142.918,0.200,0.039,CIRCLE
9.504,-3.077,-0.245,10.932,-2.501,-3.612,-1.301,10.000,-142.184,0.200,0.040,CIRCLE
9.536,-3.082,-0.240,10.948,-2.488,-3.612,-1.301,10.000,-141.451,0.200,0.040,CIRCLE
9.568,-3.088,-0.235,10.964,-2.475,-3.612,-1.301,10.000,-140.717,0.200,0.041,CIRCLE
9.600,-3.093,-0.230,10.979,-2.462,-3.612,-1.301,10.000,-139.984,0.200,0.042,CIRCLE
9.632,-3.099,-0.226,10.995,-2.449,-3.612,-1.301,10.000,-139.251,0.200,0.042,CIRCLE
9.664,-3.104,-0.221,11.011,-2.436,-3.612,-1.301,10.000,-138.517,0.200,0.043,CIRCLE
9.696,-3.110,-0.217,11.026,-2.423,-3.612,-1.301,10.000,-137.784,0.200,0.044,CIRCLE
9.728,-3.116,-0.213,11.042,-2.410,-3.612,-1.301,10.000,-137.050,0.200,0.044,CIRCLE
9.760,-3.122,-0.208,11.057,-2.397,-3.612,-1.301,10.000,-136.317,0.200,0.045,CIRCLE
9.792,-3.128,-0.204,11.072,-2.384,-3.612,-1.301,10.000,-135.584,0.200,0.045,CIRCLE
9.824,-3.134,-0.200,11.087,-2.371,-3.612,-1.301,10.000,-134.850,0.200,0.046,CIRCLE
9.856,-3.140,-0.196,11.102,-2.358,-3.612,-1.301,10.000,-134.117,0.200,0.046,CIRCLE
9.888,-3.146,-0.192,11.116,-2.345,-3.612,-1.301,10.000,-133.384,0.200,0.046,CIRCLE
9.920,-3.152,-0.188,11.131,-2.332,-3.612,-1.301,10.000,-132.650,0.200,0.046,CIRCLE
9.952,-3.158,-0.185,11.145,-2.319,-3.612,-1.301,10.000,-131.917,0.200,0.046,CIRCLE
9.984,-3.164,-0.181,11.159,-2.307,-3.612,-1.301,10.000,-131.183,0.200,0.046,CIRCLE
10.016,-3.171,-0.177,11.173,-2.294,-3.612,-1.301,10.000,-130.450,0.200,0.045,CIRCLE
10.048,-3.177,-0.174,11.187,-2.281,-3.612,-1.301,10.000,-129.717,0.200,0.044,CIRCLE
10.080,-3.183,-0.170,11.201,-2.268,-3.612,-1.301,10.000,-128.983,0.200,0.044,CIRCLE
10.112,-3.190,-0.167,11.215,-2.255,-3.612,-1.301,10.000,-128.250,0.200,0.043,CIRCLE
10.144,-3.196,-0.164,11.228,-2.242,-3.612,-1.301,10.000,-127.516,0.200,0.042,CIRCLE
10.176,-3.202,-0.160,11.242,-2.229,-3.612,-1.301,10.000,-126.783,0.200,0.041,CIRCLE
10.208,-3.209,-0.157,11.255,-2.216,-3.612,-1.301,10.000,-126.050,0.200,0.040,CIRCLE
10.240,-3.215,-0.154,11.268,-2.203,-3.612,-1.301,10.000,-125.316,0.200,0.039,CIRCLE
10.272,-3.222,-0.151,11.281,-2.190,-3.612,-1.301,10.000,-124.583,0.200,0.038,CIRCLE
10.304,-3.228,-0.148,11.293,-2.177,-3.612,-1.301,10.000,-123.850,0.200,0.037,CIRCLE
10.336,-3.235,-0.145,11.306,-2.164,-3.612,-1.301,10.000,-123.116,0.200,0.036,CIRCLE
10.368,-3.241,-0.142,11.318,-2.151,-3.612,-1.301,10.000,-122.383,0.200,0.035,CIRCLE
10.400,-3.248,-0.139,11.331,-2.138,-3.612,-1.301,10.000,-121.649,0.200,0.034,CIRCLE
10.432,-3.254,-0.136,11.343,-2.125,-3.612,-1.301,10.000,-120.916,0.200,0.033,CIRCLE
10.464,-3.261,-0.134,11.355,-2.112,-3.612,-1.301,10.000,-120.183,0.200,0.033,CIRCLE
10.496,-3.267,-0.131,11.367,-2.099,-3.612,-1.301,10.000,-119.449,0.200,0.032,CIRCLE
10.528,-3.274,-0.128,11.378,-2.086,-3.612,-1.301,10.000,-118.716,0.200,0.032,CIRCLE
10.560,-3.280,-0.126,11.390,-2.073,-3.612,-1.301,10.000,-117.982,0.200,0.031,CIRCLE
10.592,-3.287,-0.124,11.401,-2.060,-3.612,-1.301,10.000,-117.249,0.200,0.031,CIRCLE
10.624,-3.293,-0.121,11.412,-2.047,-3.612,-1.301,10.000,-116.516,0.200,0.031,CIRCLE
10.656,-3.300,-0.119,11.424,-2.035,-3.612,-1.301,10.000,-115.782,0.200,0.031,CIRCLE
10.688,-3.307,-0.117,11.435,-2.022,-3.612,-1.301,10.000,-115.049,0.200,0.032,CIRCLE
10.720,-3.313,-0.115,11.446,-2.009,-3.612,-1.301,10.000,-114.315,0.200,0.032,CIRCLE
10.752,-3.320,-0.113,11.456,-1.996,-3.612,-1.301,10.000,-113.582,0.200,0.032,CIRCLE
10.784,-3.327,-0.111,11.467,-1.983,-3.612,-1.301,10.000,-112.849,0.200,0.033,CIRCLE
10.816,-3.334,-0.110,11.478,-1.970,-3.612,-1.301,10.000,-112.115,0.200,0.033,CIRCLE
10.848,-3.341,-0.108,11.488,-1.957,-3.612,-1.301,10.000,-111.382,0.200,0.034,CIRCLE
10.880,-3.347,-0.106,11.499,-1.944,-3.612,-1.301,10.000,-110.649,0.200,0.035,CIRCLE
10.912,-3.354,-0.105,11.509,-1.931,-3.612,-1.301,10.000,-109.915,0.200,0.036,CIRCLE
10.944,-3.361,-0.104,11.519,-1.918,-3.612,-1.301,10.000,-109.182,0.200,0.036,CIRCLE
10.976,-3.368,-0.103,11.529,-1.905,-3.612,-1.301,10.000,-108.448,0.200,0.037,CIRCLE
11.008,-3.376,-0.102,11.540,-1.892,-3.612,-1.301,10.000,-107.715,0.200,0.038,CIRCLE
11.040,-3.383,-0.101,11.549,-1.879,-3.612,-1.301,10.000,-106.982,0.200,0.038,CIRCLE
11.072,-3.390,-0.100,11.559,-1.866,-3.612,-1.301,10.000,-106.248,0.200,0.039,CIRCLE
11.104,-3.397,-0.099,11.569,-1.853,-3.612,-1.301,10.000,-105.515,0.200,0.039,CIRCLE
11.136,-3.404,-0.098,11.579,-1.841,-3.612,-1.301,10.000,-104.781,0.200,0.040,CIRCLE
11.168,-3.412,-0.098,11.588,-1.828,-3.612,-1.301,10.000,-104.048,0.200,0.040,CIRCLE
11.200,-3.419,-0.097,11.598,-1.815,-3.612,-1.301,10.000,-103.315,0.200,0.040,CIRCLE
11.232,-3.426,-0.097,11.607,-1.802,-3.612,-1.301,10.000,-102.581,0.200,0.040,CIRCLE
11.264,-3.433,-0.096,11.617,-1.789,-3.612,-1.301,10.000,-101.848,0.200,0.040,CIRCLE
11.296,-3.441,-0.096,11.626,-1.776,-3.612,-1.301,10.000,-101.115,0.200,0.040,CIRCLE
11.328,-3.448,-0.096,11.635,-1.763,-3.612,-1.301,10.000,-100.381,0.200,0.040,CIRCLE
11.360,-3.455,-0.096,11.644,-1.750,-3.612,-1.301,10.000,-99.648,0.200,0.039,CIRCLE
11.392,-3.463,-0.096,11.653,-1.737,-3.612,-1.301,10.000,-98.914,0.200,0.039,CIRCLE
11.424,-3.470,-0.096,11.661,-1.724,-3.612,-1.301,10.000,-98.181,0.200,0.038,CIRCLE
11.456,-3.477,-0.096,11.670,-1.711,-3.612,-1.301,10.000,-97.448,0.200,0.038,CIRCLE
11.488,-3.484,-0.097,11.678,-1.699,-3.612,-1.301,10.000,-96.714,0.200,0.037,CIRCLE
11.520,-3.492,-0.097,11.687,-1.686,-3.612,-1.301,10.000,-95.981,0.200,0.036,CIRCLE
11.552,-3.499,-0.097,11.695,-1.673,-3.612,-1.301,10.000,-95.247,0.200,0.035,CIRCLE
11.584,-3.506,-0.098,11.703,-1.660,-3.612,-1.301,10.000,-94.514,0.200,0.034,CIRCLE
11.616,-3.513,-0.098,11.711,-1.647,-3.612,-1.301,10.000,-93.781,0.200,0.033,CIRCLE
11.648,-3.520,-0.099,11.719,-1.634,-3.612,-1.301,10.000,-93.047,0.200,0.033,CIRCLE
11.680,-3.527,-0.100,11.727,-1.621,-3.612,-1.301,10.000,-92.314,0.200,0.032,CIRCLE
11.712,-3.534,-0.100,11.734,-1.608,-3.612,-1.301,10.000,-91.581,0.200,0.031,CIRCLE
11.744,-3.541,-0.101,11.742,-1.595,-3.612,-1.301,10.000,-90.847,0.200,0.031,CIRCLE
11.776,-3.548,-0.102,11.749,-1.582,-3.612,-1.301,10.000,-90.114,0.200,0.030,CIRCLE
11.808,-3.555,-0.103,11.756,-1.570,-3.612,-1.301,10.000,-89.380,0.200,0.030,CIRCLE
11.840,-3.562,-0.104,11.763,-1.557,-3.612,-1.301,10.000,-88.647,0.200,0.029,CIRCLE
11.872,-3.568,-0.105,11.770,-1.544,-3.612,-1.301,10.000,-87.914,0.200,0.029,CIRCLE
11.904,-3.575,-0.106,11.777,-1.531,-3.612,-1.301,10.000,-87.180,0.200,0.029,CIRCLE
11.936,-3.582,-0.108,11.784,-1.518,-3.612,-1.301,10.000,-86.447,0.200,0.029,CIRCLE
11.968,-3.588,-0.109,11.791,-1.505,-3.612,-1.301,10.000,-85.713,0.200,0.029,CIRCLE
12.000,-3.595,-0.110,11.797,-1.492,-3.612,-1.301,10.000,-84.980,0.200,0.029,CIRCLE
12.032,-3.602,-0.112,11.804,-1.479,-3.612,-1.301,10.000,-84.247,0.200,0.030,CIRCLE
12.064,-3.608,-0.114,11.810,-1.466,-3.612,-1.301,10.000,-83.513,0.200,0.030,CIRCLE
12.096,-3.615,-0.115,11.816,-1.453,-3.612,-1.301,10.000,-82.780,0.200,0.030,CIRCLE
12.128,-3.621,-0.117,11.823,-1.440,-3.612,-1.301,10.000,-82.046,0.200,0.031,CIRCLE
12.160,-3.628,-0.119,11.829,-1.427,-3.612,-1.301,10.000,-81.313,0.200,0.032,CIRCLE
12.192,-3.635,-0.121,11.835,-1.415,-3.612,-1.301,10.000,-80.580,0.200,0.032,CIRCLE
12.224,-3.641,-0.124,11.841,-1.402,-3.612,-1.301,10.000,-79.846,0.200,0.033,CIRCLE
12.256,-3.648,-0.126,11.847,-1.389,-3.612,-1.301,10.000,-79.113,0.200,0.033,CIRCLE
12.288,-3.654,-0.128,11.853,-1.376,-3.612,-1.301,10.000,-78.380,0.200,0.034,CIRCLE
12.320,-3.661,-0.131,11.858,-1.363,-3.612,-1.301,10.000,-77.646,0.200,0.034,CIRCLE
12.352,-3.667,-0.133,11.864,-1.350,-3.612,-1.301,10.000,-76.913,0.200,0.035,CIRCLE
12.384,-3.674,-0.136,11.870,-1.337,-3.612,-1.301,10.000,-76.179,0.200,0.035,CIRCLE
